"_time",customer,action,price,quantity,symbol,tradeID,tradeIDReceived,tradeIDSent,"_raw"
"2018-07-18T16:43:57.000-0400",,,,,,,,327539,"Wed Jul 18 16:43:57 EDT 2018 Sent 327539 to Accounting System"
"2018-07-18T16:43:55.000-0400",,,,,,327539,,,"Wed Jul 18 16:43:55 EDT 2018 Market response for TradeID: 327539 Trade Accepted"
"2018-07-18T16:43:47.000-0400",,,,,,,,327539,"Wed Jul 18 16:43:47 EDT 2018 Sent 327539 to market engine"
"2018-07-18T16:43:46.000-0400",user3456,sell,65,38,SFIN,,327539,,"Wed Jul 18 16:43:46 EDT 2018 Received Trade 327539 with detail user: user3456 date: Wed Jul 18 16:43:46 EDT 2018 action: sell 38 SFIN @ 65"
"2018-07-18T16:43:40.000-0400",,,,,,327538,,,"Wed Jul 18 16:43:40 EDT 2018 TradeID: 327538 Confirmation: 323118 "
"2018-07-18T16:43:40.000-0400",,,,,,327538,,,"Wed Jul 18 16:43:40 EDT 2018 Accounting response for TradeID: 327538 posted"
"2018-07-18T16:43:34.000-0400",,,,,,,,327538,"Wed Jul 18 16:43:34 EDT 2018 Sent 327538 to Accounting System"
"2018-07-18T16:43:32.000-0400",,,,,,327538,,,"Wed Jul 18 16:43:32 EDT 2018 Market response for TradeID: 327538 Trade Accepted"
"2018-07-18T16:43:24.000-0400",,,,,,,,327538,"Wed Jul 18 16:43:24 EDT 2018 Sent 327538 to market engine"
"2018-07-18T16:43:23.000-0400",user2500,buy,1,2309,ABA,,327538,,"Wed Jul 18 16:43:23 EDT 2018 Received Trade 327538 with detail user: user2500 date: Wed Jul 18 16:43:23 EDT 2018 action: buy 2309 ABA @ 1"
"2018-07-18T16:43:23.000-0400",,,,,,327537,,,"Wed Jul 18 16:43:23 EDT 2018 TradeID: 327537 Confirmation: 323057 "
"2018-07-18T16:43:23.000-0400",,,,,,327537,,,"Wed Jul 18 16:43:23 EDT 2018 Accounting response for TradeID: 327537 posted"
"2018-07-18T16:43:15.000-0400",,,,,,,,327537,"Wed Jul 18 16:43:15 EDT 2018 Sent 327537 to Accounting System"
"2018-07-18T16:43:13.000-0400",,,,,,327537,,,"Wed Jul 18 16:43:13 EDT 2018 Market response for TradeID: 327537 Trade Accepted"
"2018-07-18T16:43:09.000-0400",,,,,,,,327537,"Wed Jul 18 16:43:09 EDT 2018 Sent 327537 to market engine"
"2018-07-18T16:43:08.000-0400",user2000,sell,43,4806,DIG,,327537,,"Wed Jul 18 16:43:08 EDT 2018 Received Trade 327537 with detail user: user2000 date: Wed Jul 18 16:43:08 EDT 2018 action: sell 4806 DIG @ 43"
"2018-07-18T16:43:00.000-0400",,,,,,327536,,,"Wed Jul 18 16:43:00 EDT 2018 TradeID: 327536 Confirmation: 323010 "
"2018-07-18T16:43:00.000-0400",,,,,,327536,,,"Wed Jul 18 16:43:00 EDT 2018 Accounting response for TradeID: 327536 posted"
"2018-07-18T16:42:55.000-0400",,,,,,,,327536,"Wed Jul 18 16:42:55 EDT 2018 Sent 327536 to Accounting System"
"2018-07-18T16:42:54.000-0400",,,,,,327536,,,"Wed Jul 18 16:42:54 EDT 2018 Market response for TradeID: 327536 Trade Accepted"
"2018-07-18T16:42:52.000-0400",,,,,,,,327536,"Wed Jul 18 16:42:52 EDT 2018 Sent 327536 to market engine"
"2018-07-18T16:42:51.000-0400",user3000,sell,2,3472,STEL,,327536,,"Wed Jul 18 16:42:51 EDT 2018 Received Trade 327536 with detail user: user3000 date: Wed Jul 18 16:42:51 EDT 2018 action: sell 3472 STEL @ 2"
"2018-07-18T16:42:48.000-0400",,,,,,327535,,,"Wed Jul 18 16:42:48 EDT 2018 TradeID: 327535 Confirmation: 322931 "
"2018-07-18T16:42:48.000-0400",,,,,,327535,,,"Wed Jul 18 16:42:48 EDT 2018 Accounting response for TradeID: 327535 posted"
"2018-07-18T16:42:39.000-0400",,,,,,,,327535,"Wed Jul 18 16:42:39 EDT 2018 Sent 327535 to Accounting System"
"2018-07-18T16:42:36.000-0400",,,,,,327535,,,"Wed Jul 18 16:42:36 EDT 2018 Market response for TradeID: 327535 Trade Accepted"
"2018-07-18T16:42:36.000-0400",,,,,,,,327535,"Wed Jul 18 16:42:36 EDT 2018 Sent 327535 to market engine"
"2018-07-18T16:42:35.000-0400",user2500,buy,93,3739,BAM,,327535,,"Wed Jul 18 16:42:35 EDT 2018 Received Trade 327535 with detail user: user2500 date: Wed Jul 18 16:42:35 EDT 2018 action: buy 3739 BAM @ 93"
"2018-07-18T16:42:28.000-0400",,,,,,327534,,,"Wed Jul 18 16:42:28 EDT 2018 TradeID: 327534 Confirmation: 322877 "
"2018-07-18T16:42:28.000-0400",,,,,,327534,,,"Wed Jul 18 16:42:28 EDT 2018 Accounting response for TradeID: 327534 posted"
"2018-07-18T16:42:24.000-0400",,,,,,,,327534,"Wed Jul 18 16:42:24 EDT 2018 Sent 327534 to Accounting System"
"2018-07-18T16:42:22.000-0400",,,,,,327534,,,"Wed Jul 18 16:42:22 EDT 2018 Market response for TradeID: 327534 Trade Accepted"
"2018-07-18T16:42:19.000-0400",,,,,,,,327534,"Wed Jul 18 16:42:19 EDT 2018 Sent 327534 to market engine"
"2018-07-18T16:42:18.000-0400",user2500,buy,1,3772,CCC,,327534,,"Wed Jul 18 16:42:18 EDT 2018 Received Trade 327534 with detail user: user2500 date: Wed Jul 18 16:42:18 EDT 2018 action: buy 3772 CCC @ 1"
"2018-07-18T16:42:09.000-0400",,,,,,327533,,,"Wed Jul 18 16:42:09 EDT 2018 TradeID: 327533 Confirmation: 322817 "
"2018-07-18T16:42:09.000-0400",,,,,,327533,,,"Wed Jul 18 16:42:09 EDT 2018 Accounting response for TradeID: 327533 posted"
"2018-07-18T16:42:08.000-0400",,,,,,,,327533,"Wed Jul 18 16:42:08 EDT 2018 Sent 327533 to Accounting System"
"2018-07-18T16:42:07.000-0400",,,,,,327533,,,"Wed Jul 18 16:42:07 EDT 2018 Market response for TradeID: 327533 Trade Accepted"
"2018-07-18T16:42:06.000-0400",,,,,,,,327533,"Wed Jul 18 16:42:06 EDT 2018 Sent 327533 to market engine"
"2018-07-18T16:42:05.000-0400",user2200,sell,33,748,STEL,,327533,,"Wed Jul 18 16:42:05 EDT 2018 Received Trade 327533 with detail user: user2200 date: Wed Jul 18 16:42:05 EDT 2018 action: sell 748 STEL @ 33"
"2018-07-18T16:41:48.000-0400",,,,,,327532,,,"Wed Jul 18 16:41:48 EDT 2018 TradeID: 327532 Confirmation: 322764 "
"2018-07-18T16:41:48.000-0400",,,,,,327532,,,"Wed Jul 18 16:41:48 EDT 2018 Accounting response for TradeID: 327532 posted"
"2018-07-18T16:41:39.000-0400",,,,,,,,327532,"Wed Jul 18 16:41:39 EDT 2018 Sent 327532 to Accounting System"
"2018-07-18T16:41:37.000-0400",,,,,,327532,,,"Wed Jul 18 16:41:37 EDT 2018 Market response for TradeID: 327532 Trade Accepted"
"2018-07-18T16:41:36.000-0400",,,,,,,,327532,"Wed Jul 18 16:41:36 EDT 2018 Sent 327532 to market engine"
"2018-07-18T16:41:35.000-0400",user42,sell,25,795,DIG,,327532,,"Wed Jul 18 16:41:35 EDT 2018 Received Trade 327532 with detail user: user42 date: Wed Jul 18 16:41:35 EDT 2018 action: sell 795 DIG @ 25"
