epoch,_time,action,sessionID,customer,amount,subcontractor,ResponseTime
1529521753,2018/06/20 14:09:13 CDT,authorized,10108,Jessica,776,SplunkTel,1
1529523215,2018/06/20 14:33:35 CDT,authorized,10109,Fritz,2868,SplunkFin,2
1529511004,2018/06/20 11:10:04 CDT,authorized,10110,Luke,3853,ButtercupGames,1
1529521642,2018/06/20 14:07:22 CDT,denied,10111,Shana,2291,SplunkFin,2
1529522272,2018/06/20 14:17:52 CDT,authorized,10112,Keith,4029,ButtercupGames,2
1529521416,2018/06/20 14:03:36 CDT,authorized,10113,Brandon,4453,ButtercupGames,1
1529523288,2018/06/20 14:34:48 CDT,authorized,10114,Jamalia,1835,SplunkFin,2
1529509980,2018/06/20 10:53:00 CDT,authorized,10115,Jasmine,579,SplunkFin,1
1529516863,2018/06/20 12:47:43 CDT,authorized,10116,Luke,2787,ButtercupGames,1
1529520105,2018/06/20 13:41:45 CDT,authorized,10117,Carol,1839,SplunkTel,1
1529518548,2018/06/20 13:15:48 CDT,authorized,10118,Lewis,4929,SplunkTel,1
1529520937,2018/06/20 13:55:37 CDT,authorized,10119,Lila,1283,ButtercupGames,2
1529518859,2018/06/20 13:20:59 CDT,authorized,10120,Angela,2608,SplunkFin,2
1529515498,2018/06/20 12:24:58 CDT,authorized,10121,Lysandra,787,SplunkFin,2
1529523163,2018/06/20 14:32:43 CDT,authorized,10122,Xena,4670,ButtercupGames,1
1529512378,2018/06/20 11:32:58 CDT,authorized,10123,Indira,353,SplunkTel,1
1529514226,2018/06/20 12:03:46 CDT,authorized,10124,Stephen,157,ButtercupGames,2
1529524034,2018/06/20 14:47:14 CDT,authorized,10125,Wynter,4573,ButtercupGames,1
1529512020,2018/06/20 11:27:00 CDT,authorized,10126,Frances,1734,ButtercupGames,2
1529523662,2018/06/20 14:41:02 CDT,authorized,10127,Talon,4818,ButtercupGames,2
1529521548,2018/06/20 14:05:48 CDT,authorized,10128,Salvador,2702,ButtercupGames,1
1529514180,2018/06/20 12:03:00 CDT,authorized,10129,Breanna,1744,SplunkTel,1
1529510258,2018/06/20 10:57:38 CDT,authorized,10130,Reed,1324,ButtercupGames,2
1529524205,2018/06/20 14:50:05 CDT,authorized,10131,Jakeem,3977,ButtercupGames,1
1529523616,2018/06/20 14:40:16 CDT,denied,10132,Ignacia,575,ButtercupGames,2
1529523767,2018/06/20 14:42:47 CDT,authorized,10133,Rosalyn,225,SplunkFin,1
1529522749,2018/06/20 14:25:49 CDT,authorized,10134,Lisandra,202,ButtercupGames,1
1529521586,2018/06/20 14:06:26 CDT,authorized,10135,Ali,3746,SplunkTel,1
1529522574,2018/06/20 14:22:54 CDT,authorized,10136,Octavius,4361,ButtercupGames,1
1529513942,2018/06/20 11:59:02 CDT,authorized,10137,Abel,4273,ButtercupGames,1
1529509937,2018/06/20 10:52:17 CDT,authorized,10138,Forrest,272,ButtercupGames,1
1529522269,2018/06/20 14:17:49 CDT,authorized,10139,Declan,1063,SplunkTel,1
1529523661,2018/06/20 14:41:01 CDT,authorized,10140,Vernon,4716,SplunkTel,2
1529521600,2018/06/20 14:06:40 CDT,denied,10141,Eliana,4093,ButtercupGames,2
1529509916,2018/06/20 10:51:56 CDT,authorized,10142,Jakeem,2175,SplunkTel,2
1529518869,2018/06/20 13:21:09 CDT,denied,10143,Guy,304,SplunkFin,1
1529509937,2018/06/20 10:52:17 CDT,authorized,10144,Portia,978,ButtercupGames,6
1529516054,2018/06/20 12:34:14 CDT,authorized,10145,Luke,628,SplunkTel,2
1529514538,2018/06/20 12:08:58 CDT,cancelled,10146,Travis,3445,ButtercupGames,2
1529509845,2018/06/20 10:50:45 CDT,authorized,10147,Alika,4701,ButtercupGames,2
1529512878,2018/06/20 11:41:18 CDT,authorized,10148,Hayfa,933,ButtercupGames,2
1529516253,2018/06/20 12:37:33 CDT,authorized,10149,Isaiah,4534,SplunkFin,1
1529520905,2018/06/20 13:55:05 CDT,authorized,10150,Liberty,1091,ButtercupGames,2
1529511406,2018/06/20 11:16:46 CDT,authorized,10151,Lamar,4677,ButtercupGames,1
1529523031,2018/06/20 14:30:31 CDT,authorized,10152,Bethany,2866,SplunkTel,1
1529519149,2018/06/20 13:25:49 CDT,cancelled,10153,Hayden,1783,ButtercupGames,2
1529520304,2018/06/20 13:45:04 CDT,authorized,10154,Carolyn,873,SplunkFin,2
1529522228,2018/06/20 14:17:08 CDT,authorized,10155,Jamal,3922,SplunkFin,6
1529515611,2018/06/20 12:26:51 CDT,authorized,10156,Justin,890,ButtercupGames,1
1529518317,2018/06/20 13:11:57 CDT,authorized,10157,Iris,3559,ButtercupGames,2
1529520011,2018/06/20 13:40:11 CDT,denied,10158,Slade,1009,SplunkFin,1
1529511479,2018/06/20 11:17:59 CDT,authorized,10159,Samson,2792,ButtercupGames,2
1529510479,2018/06/20 11:01:19 CDT,authorized,10160,Clio,1197,ButtercupGames,1
1529516848,2018/06/20 12:47:28 CDT,cancelled,10161,Branden,3081,SplunkFin,2
1529519624,2018/06/20 13:33:44 CDT,authorized,10162,Dylan,2675,SplunkFin,1
1529519486,2018/06/20 13:31:26 CDT,authorized,10163,Mark,2730,SplunkTel,2
1529516363,2018/06/20 12:39:23 CDT,authorized,10164,Leroy,656,SplunkTel,2
1529521291,2018/06/20 14:01:31 CDT,authorized,10165,Tana,374,SplunkTel,1
1529509848,2018/06/20 10:50:48 CDT,authorized,10166,Steven,2769,ButtercupGames,1
1529516132,2018/06/20 12:35:32 CDT,authorized,10167,Hilda,1354,SplunkTel,1
1529519330,2018/06/20 13:28:50 CDT,error,10168,Lionel,3487,SplunkTel,2
1529510385,2018/06/20 10:59:45 CDT,authorized,10169,Ahmed,1373,ButtercupGames,2
1529513621,2018/06/20 11:53:41 CDT,authorized,10170,Tobias,1829,ButtercupGames,2
1529511440,2018/06/20 11:17:20 CDT,authorized,10171,Maile,3386,SplunkFin,2
1529513817,2018/06/20 11:56:57 CDT,authorized,10172,Catherine,1710,ButtercupGames,2
1529512673,2018/06/20 11:37:53 CDT,authorized,10173,Shoshana,2455,SplunkFin,2
1529523556,2018/06/20 14:39:16 CDT,authorized,10174,Noble,3858,SplunkTel,1
1529518220,2018/06/20 13:10:20 CDT,authorized,10175,Stewart,2406,SplunkTel,1
1529517414,2018/06/20 12:56:54 CDT,authorized,10176,Dante,2654,ButtercupGames,1
1529514024,2018/06/20 12:00:24 CDT,authorized,10177,Jayme,905,SplunkTel,1
1529513627,2018/06/20 11:53:47 CDT,error,10178,Dieter,1704,ButtercupGames,1
1529512712,2018/06/20 11:38:32 CDT,authorized,10179,Knox,4882,ButtercupGames,1
1529515212,2018/06/20 12:20:12 CDT,authorized,10180,Jade,4976,SplunkFin,2
1529510282,2018/06/20 10:58:02 CDT,authorized,10181,Brielle,4589,SplunkTel,2
1529515558,2018/06/20 12:25:58 CDT,authorized,10182,Lara,4254,SplunkTel,1
1529522800,2018/06/20 14:26:40 CDT,authorized,10183,Geoffrey,2764,SplunkFin,2
1529523507,2018/06/20 14:38:27 CDT,authorized,10184,Deirdre,1804,SplunkFin,1
1529512727,2018/06/20 11:38:47 CDT,authorized,10185,Barclay,195,SplunkFin,1
1529516747,2018/06/20 12:45:47 CDT,error,10186,Gray,3500,ButtercupGames,1
1529515460,2018/06/20 12:24:20 CDT,authorized,10187,Hoyt,4353,ButtercupGames,2
1529520631,2018/06/20 13:50:31 CDT,authorized,10188,Ruby,1371,ButtercupGames,1
1529515474,2018/06/20 12:24:34 CDT,authorized,10189,Hanae,887,SplunkTel,1
1529519484,2018/06/20 13:31:24 CDT,authorized,10190,Scarlett,906,ButtercupGames,2
1529513087,2018/06/20 11:44:47 CDT,authorized,10191,Declan,321,SplunkFin,2
1529517326,2018/06/20 12:55:26 CDT,authorized,10192,Uma,3261,SplunkFin,2
1529523065,2018/06/20 14:31:05 CDT,authorized,10193,Phillip,2603,SplunkTel,2
1529517607,2018/06/20 13:00:07 CDT,error,10194,Armando,570,SplunkFin,1
1529519683,2018/06/20 13:34:43 CDT,authorized,10195,Gay,4220,SplunkTel,1
1529520598,2018/06/20 13:49:58 CDT,authorized,10196,Edan,4287,SplunkTel,1
1529516458,2018/06/20 12:40:58 CDT,authorized,10197,Palmer,3822,SplunkFin,2
1529510007,2018/06/20 10:53:27 CDT,authorized,10198,Galvin,1320,SplunkFin,2
1529510849,2018/06/20 11:07:29 CDT,authorized,10199,Zeph,1524,SplunkTel,1
1529510915,2018/06/20 11:08:35 CDT,authorized,10200,Jemima,804,SplunkFin,2
1529517748,2018/06/20 13:02:28 CDT,authorized,10201,Anika,3370,ButtercupGames,2
1529520052,2018/06/20 13:40:52 CDT,authorized,10202,Grant,3169,SplunkFin,2
1529510212,2018/06/20 10:56:52 CDT,authorized,10203,Gavin,682,ButtercupGames,2
1529521033,2018/06/20 13:57:13 CDT,denied,10204,Stone,1682,SplunkTel,2
1529516618,2018/06/20 12:43:38 CDT,authorized,10205,Heather,4558,SplunkTel,1
1529514079,2018/06/20 12:01:19 CDT,authorized,10206,Blossom,1951,SplunkFin,1
1529510698,2018/06/20 11:04:58 CDT,authorized,10207,Noelani,3469,ButtercupGames,1
1529518428,2018/06/20 13:13:48 CDT,authorized,10208,Karleigh,258,SplunkFin,2
1529519655,2018/06/20 13:34:15 CDT,authorized,10209,Logan,2555,SplunkTel,1
1529511709,2018/06/20 11:21:49 CDT,authorized,10210,Lillith,1379,SplunkFin,2
1529511732,2018/06/20 11:22:12 CDT,authorized,10211,Donna,464,SplunkFin,2
1529519440,2018/06/20 13:30:40 CDT,authorized,10212,Ivor,3789,ButtercupGames,1
1529516174,2018/06/20 12:36:14 CDT,error,10213,Perry,1313,SplunkFin,2
1529509849,2018/06/20 10:50:49 CDT,authorized,10214,Kerry,1692,SplunkFin,1
1529513398,2018/06/20 11:49:58 CDT,authorized,10215,Cadman,4344,SplunkTel,1
1529511123,2018/06/20 11:12:03 CDT,authorized,10216,Hector,2248,SplunkTel,1
1529513932,2018/06/20 11:58:52 CDT,authorized,10217,Uriel,4343,ButtercupGames,1
1529516048,2018/06/20 12:34:08 CDT,authorized,10218,Zahir,1775,SplunkTel,2
1529522500,2018/06/20 14:21:40 CDT,authorized,10219,Kasper,4616,SplunkFin,2
1529521062,2018/06/20 13:57:42 CDT,cancelled,10220,Castor,3660,SplunkFin,2
1529520059,2018/06/20 13:40:59 CDT,authorized,10221,Hayden,464,ButtercupGames,1
1529510592,2018/06/20 11:03:12 CDT,authorized,10222,Lisandra,3784,SplunkTel,1
1529514327,2018/06/20 12:05:27 CDT,authorized,10223,Kirby,3290,SplunkTel,2
1529513115,2018/06/20 11:45:15 CDT,authorized,10224,Jana,442,SplunkTel,1
1529509912,2018/06/20 10:51:52 CDT,authorized,10225,Connor,3043,ButtercupGames,2
1529520038,2018/06/20 13:40:38 CDT,authorized,10226,Upton,2009,SplunkFin,2
1529514153,2018/06/20 12:02:33 CDT,authorized,10227,Juliet,1182,SplunkFin,1
1529522784,2018/06/20 14:26:24 CDT,authorized,10228,Jordan,64,SplunkTel,1
1529520293,2018/06/20 13:44:53 CDT,authorized,10229,Fallon,3416,SplunkFin,2
1529514014,2018/06/20 12:00:14 CDT,authorized,10230,Adam,3664,SplunkFin,1
1529519672,2018/06/20 13:34:32 CDT,authorized,10231,Myles,519,ButtercupGames,2
1529517355,2018/06/20 12:55:55 CDT,authorized,10232,Ishmael,213,SplunkTel,1
1529518475,2018/06/20 13:14:35 CDT,denied,10233,Shannon,2003,SplunkFin,1
1529511708,2018/06/20 11:21:48 CDT,authorized,10234,Theodore,259,SplunkTel,1
1529516903,2018/06/20 12:48:23 CDT,authorized,10235,Zachary,2992,SplunkFin,1
1529510580,2018/06/20 11:03:00 CDT,authorized,10236,Brittany,1768,SplunkFin,1
1529519307,2018/06/20 13:28:27 CDT,authorized,10237,Sarah,3442,SplunkFin,1
1529519216,2018/06/20 13:26:56 CDT,authorized,10238,MacKensie,2699,SplunkTel,1
1529522559,2018/06/20 14:22:39 CDT,authorized,10239,Florence,974,SplunkTel,2
1529509918,2018/06/20 10:51:58 CDT,cancelled,10240,Leo,182,ButtercupGames,2
1529522627,2018/06/20 14:23:47 CDT,authorized,10241,Micah,4958,ButtercupGames,2
1529520559,2018/06/20 13:49:19 CDT,authorized,10242,Hunter,4615,ButtercupGames,1
1529512108,2018/06/20 11:28:28 CDT,authorized,10243,Chaney,135,SplunkFin,2
1529517749,2018/06/20 13:02:29 CDT,error,10244,Andrew,184,SplunkTel,2
1529515069,2018/06/20 12:17:49 CDT,authorized,10245,Laith,2560,ButtercupGames,2
1529516702,2018/06/20 12:45:02 CDT,authorized,10246,Guinevere,4329,SplunkFin,2
1529523616,2018/06/20 14:40:16 CDT,authorized,10247,Bree,3504,SplunkFin,2
1529509892,2018/06/20 10:51:32 CDT,authorized,10248,Susan,3739,SplunkTel,1
1529510349,2018/06/20 10:59:09 CDT,authorized,10249,Brooke,2640,ButtercupGames,2
1529518088,2018/06/20 13:08:08 CDT,authorized,10250,Desirae,2102,SplunkTel,1
1529517004,2018/06/20 12:50:04 CDT,authorized,10251,Ferris,2895,SplunkTel,1
1529511989,2018/06/20 11:26:29 CDT,error,10252,Damian,2503,ButtercupGames,2
1529520488,2018/06/20 13:48:08 CDT,authorized,10253,Flo,2615,SplunkTel,2
1529509849,2018/06/20 10:50:49 CDT,authorized,10254,Kaseem,1733,SplunkFin,2
1529519807,2018/06/20 13:36:47 CDT,authorized,10255,Alana,3979,SplunkTel,1
1529515078,2018/06/20 12:17:58 CDT,authorized,10256,Baker,97,SplunkTel,2
1529520594,2018/06/20 13:49:54 CDT,authorized,10257,Olga,3219,ButtercupGames,1
1529516490,2018/06/20 12:41:30 CDT,authorized,10258,Wyoming,2227,SplunkTel,2
1529516648,2018/06/20 12:44:08 CDT,authorized,10259,Hedda,1928,ButtercupGames,1
1529523823,2018/06/20 14:43:43 CDT,authorized,10260,Ray,2165,SplunkFin,2
1529512062,2018/06/20 11:27:42 CDT,authorized,10261,Claudia,1030,SplunkTel,1
1529511432,2018/06/20 11:17:12 CDT,authorized,10262,May,3155,SplunkFin,2
1529514419,2018/06/20 12:06:59 CDT,authorized,10263,Lyle,4058,SplunkTel,2
1529519848,2018/06/20 13:37:28 CDT,authorized,10264,Sawyer,4066,ButtercupGames,1
1529516646,2018/06/20 12:44:06 CDT,denied,10265,Nathan,4481,ButtercupGames,1
1529520256,2018/06/20 13:44:16 CDT,authorized,10266,Kennan,4725,SplunkTel,1
1529522204,2018/06/20 14:16:44 CDT,authorized,10267,Noelle,449,SplunkFin,2
1529515368,2018/06/20 12:22:48 CDT,authorized,10268,Aurelia,3385,SplunkFin,2
1529511279,2018/06/20 11:14:39 CDT,authorized,10269,Colette,3346,ButtercupGames,2
1529511263,2018/06/20 11:14:23 CDT,authorized,10270,Ishmael,397,ButtercupGames,2
1529518064,2018/06/20 13:07:44 CDT,authorized,10271,Cheyenne,4605,SplunkTel,2
1529520730,2018/06/20 13:52:10 CDT,authorized,10272,Amity,4046,ButtercupGames,4
1529514371,2018/06/20 12:06:11 CDT,authorized,10273,Colt,74,ButtercupGames,1
1529515555,2018/06/20 12:25:55 CDT,authorized,10274,Fiona,4458,SplunkFin,1
1529516395,2018/06/20 12:39:55 CDT,authorized,10275,Demetria,1950,SplunkFin,1
1529512551,2018/06/20 11:35:51 CDT,cancelled,10276,Bree,2425,ButtercupGames,1
1529517051,2018/06/20 12:50:51 CDT,authorized,10277,Jeanette,3452,SplunkFin,1
1529518029,2018/06/20 13:07:09 CDT,authorized,10278,Violet,3191,SplunkFin,1
1529520370,2018/06/20 13:46:10 CDT,authorized,10279,Abel,4026,SplunkTel,2
1529513935,2018/06/20 11:58:55 CDT,authorized,10280,Zoe,597,SplunkTel,2
1529516503,2018/06/20 12:41:43 CDT,authorized,10281,Linda,2938,ButtercupGames,1
1529512463,2018/06/20 11:34:23 CDT,authorized,10282,Cally,3560,SplunkFin,2
1529518853,2018/06/20 13:20:53 CDT,authorized,10283,Ulric,3668,SplunkTel,1
1529517975,2018/06/20 13:06:15 CDT,authorized,10284,Samuel,2276,SplunkFin,1
1529515153,2018/06/20 12:19:13 CDT,authorized,10285,Lawrence,2960,SplunkFin,1
1529510572,2018/06/20 11:02:52 CDT,authorized,10286,Nyssa,715,ButtercupGames,2
1529510246,2018/06/20 10:57:26 CDT,authorized,10287,Skyler,2807,SplunkFin,1
1529523092,2018/06/20 14:31:32 CDT,authorized,10288,Joseph,4557,SplunkTel,1
1529510488,2018/06/20 11:01:28 CDT,authorized,10289,Fredericka,480,ButtercupGames,2
1529520224,2018/06/20 13:43:44 CDT,authorized,10290,Cairo,3690,SplunkTel,2
1529517620,2018/06/20 13:00:20 CDT,authorized,10291,Dorian,2007,SplunkTel,2
1529517489,2018/06/20 12:58:09 CDT,authorized,10292,Amelia,390,SplunkTel,2
1529516805,2018/06/20 12:46:45 CDT,authorized,10293,Beck,3776,ButtercupGames,1
1529523837,2018/06/20 14:43:57 CDT,authorized,10294,Wallace,2447,SplunkTel,1
1529521104,2018/06/20 13:58:24 CDT,authorized,10295,Jolene,4024,SplunkTel,1
1529524095,2018/06/20 14:48:15 CDT,authorized,10296,Walter,2346,SplunkTel,2
1529519283,2018/06/20 13:28:03 CDT,authorized,10297,Hyatt,2763,SplunkTel,2
1529515293,2018/06/20 12:21:33 CDT,authorized,10298,Chaney,4424,ButtercupGames,1
1529511506,2018/06/20 11:18:26 CDT,authorized,10299,Fredericka,1615,SplunkFin,2
1529517504,2018/06/20 12:58:24 CDT,authorized,10300,Regina,3248,SplunkFin,2
1529520318,2018/06/20 13:45:18 CDT,authorized,10301,Raphael,3866,ButtercupGames,2
1529514292,2018/06/20 12:04:52 CDT,authorized,10302,Tate,4588,SplunkFin,5
1529515163,2018/06/20 12:19:23 CDT,authorized,10303,Brody,138,SplunkTel,2
1529519680,2018/06/20 13:34:40 CDT,authorized,10304,Dai,192,SplunkTel,1
1529514401,2018/06/20 12:06:41 CDT,authorized,10305,Rina,3032,ButtercupGames,1
1529510371,2018/06/20 10:59:31 CDT,authorized,10306,Hashim,4109,ButtercupGames,1
1529514173,2018/06/20 12:02:53 CDT,authorized,10307,Knox,3230,ButtercupGames,2
1529515485,2018/06/20 12:24:45 CDT,authorized,10308,Cullen,2677,SplunkFin,1
1529514470,2018/06/20 12:07:50 CDT,authorized,10309,Berk,1635,ButtercupGames,2
1529521599,2018/06/20 14:06:39 CDT,authorized,10310,Gavin,4614,SplunkTel,2
1529513037,2018/06/20 11:43:57 CDT,authorized,10311,Daryl,2203,ButtercupGames,1
1529518515,2018/06/20 13:15:15 CDT,authorized,10312,Bertha,471,SplunkTel,2
1529521859,2018/06/20 14:10:59 CDT,authorized,10313,Ciaran,3939,ButtercupGames,1
1529512860,2018/06/20 11:41:00 CDT,authorized,10314,Raymond,712,ButtercupGames,1
1529523823,2018/06/20 14:43:43 CDT,authorized,10315,Ashton,2290,SplunkFin,1
1529521204,2018/06/20 14:00:04 CDT,authorized,10316,Chiquita,3026,ButtercupGames,1
1529511128,2018/06/20 11:12:08 CDT,authorized,10317,Iola,4050,SplunkTel,2
1529523923,2018/06/20 14:45:23 CDT,authorized,10318,Rina,1028,SplunkFin,2
1529510633,2018/06/20 11:03:53 CDT,authorized,10319,Mark,4923,SplunkFin,2
1529512118,2018/06/20 11:28:38 CDT,authorized,10320,Noah,4703,ButtercupGames,1
1529519474,2018/06/20 13:31:14 CDT,authorized,10321,Ann,3067,ButtercupGames,1
1529521484,2018/06/20 14:04:44 CDT,authorized,10322,Amy,836,ButtercupGames,2
1529520690,2018/06/20 13:51:30 CDT,authorized,10323,Caldwell,4396,SplunkTel,1
1529519189,2018/06/20 13:26:29 CDT,authorized,10324,Rinah,3476,ButtercupGames,2
1529517438,2018/06/20 12:57:18 CDT,authorized,10325,Calista,3228,ButtercupGames,2
1529512745,2018/06/20 11:39:05 CDT,authorized,10326,Ignatius,2599,SplunkFin,1
1529518133,2018/06/20 13:08:53 CDT,authorized,10327,Norman,3719,SplunkTel,1
1529517927,2018/06/20 13:05:27 CDT,authorized,10328,Julie,2437,SplunkTel,2
1529517008,2018/06/20 12:50:08 CDT,authorized,10329,Uriel,223,ButtercupGames,1
1529521839,2018/06/20 14:10:39 CDT,authorized,10330,Ursa,2722,SplunkTel,2
1529522985,2018/06/20 14:29:45 CDT,authorized,10331,Stacy,3926,SplunkTel,1
1529514498,2018/06/20 12:08:18 CDT,authorized,10332,Dominic,1857,SplunkFin,1
1529521956,2018/06/20 14:12:36 CDT,error,10333,Regina,3793,ButtercupGames,1
1529511836,2018/06/20 11:23:56 CDT,authorized,10334,Dean,2110,SplunkTel,1
1529517519,2018/06/20 12:58:39 CDT,authorized,10335,Quinn,882,SplunkTel,1
1529515548,2018/06/20 12:25:48 CDT,authorized,10336,Leah,3365,SplunkFin,1
1529519112,2018/06/20 13:25:12 CDT,authorized,10337,Quincy,4336,SplunkFin,1
1529523795,2018/06/20 14:43:15 CDT,authorized,10338,Melinda,3676,SplunkFin,2
1529513036,2018/06/20 11:43:56 CDT,authorized,10339,Kimberley,262,ButtercupGames,2
1529517300,2018/06/20 12:55:00 CDT,authorized,10340,Elizabeth,2757,SplunkFin,2
1529515442,2018/06/20 12:24:02 CDT,authorized,10341,Brynn,1392,ButtercupGames,1
1529510820,2018/06/20 11:07:00 CDT,authorized,10342,Mohammad,3239,ButtercupGames,2
1529511607,2018/06/20 11:20:07 CDT,authorized,10343,Erica,42,ButtercupGames,2
1529519019,2018/06/20 13:23:39 CDT,authorized,10344,Denton,3651,SplunkTel,2
1529520188,2018/06/20 13:43:08 CDT,error,10345,Zeus,300,SplunkTel,2
1529512359,2018/06/20 11:32:39 CDT,authorized,10346,Addison,3960,SplunkFin,2
1529518269,2018/06/20 13:11:09 CDT,authorized,10347,Bernard,1554,SplunkTel,1
1529522777,2018/06/20 14:26:17 CDT,authorized,10348,Sydney,2235,ButtercupGames,2
1529518533,2018/06/20 13:15:33 CDT,authorized,10349,Jonah,2700,ButtercupGames,1
1529510145,2018/06/20 10:55:45 CDT,authorized,10350,Bert,1024,ButtercupGames,1
1529522836,2018/06/20 14:27:16 CDT,authorized,10351,Driscoll,1246,SplunkTel,2
1529519279,2018/06/20 13:27:59 CDT,authorized,10352,Cullen,1036,SplunkTel,2
1529510304,2018/06/20 10:58:24 CDT,authorized,10353,Richard,3889,SplunkTel,2
1529520523,2018/06/20 13:48:43 CDT,authorized,10354,Ryder,4298,SplunkTel,1
1529522265,2018/06/20 14:17:45 CDT,authorized,10355,Grant,3035,SplunkFin,2
1529512569,2018/06/20 11:36:09 CDT,authorized,10356,Chaim,4594,SplunkFin,1
1529512635,2018/06/20 11:37:15 CDT,authorized,10357,Ursa,1334,ButtercupGames,2
1529511782,2018/06/20 11:23:02 CDT,authorized,10358,Irene,2709,SplunkTel,1
1529512197,2018/06/20 11:29:57 CDT,authorized,10359,Ima,906,SplunkTel,2
1529518596,2018/06/20 13:16:36 CDT,denied,10360,Elton,3667,SplunkFin,1
1529517711,2018/06/20 13:01:51 CDT,authorized,10361,Brennan,4033,ButtercupGames,2
1529523597,2018/06/20 14:39:57 CDT,authorized,10362,Maggy,3917,ButtercupGames,2
1529514281,2018/06/20 12:04:41 CDT,authorized,10363,Sydnee,1152,SplunkFin,1
1529512342,2018/06/20 11:32:22 CDT,authorized,10364,Kato,729,SplunkTel,1
1529514934,2018/06/20 12:15:34 CDT,authorized,10365,Fuller,1636,SplunkTel,1
1529513388,2018/06/20 11:49:48 CDT,authorized,10366,Michael,4347,SplunkFin,2
1529513842,2018/06/20 11:57:22 CDT,authorized,10367,Rhea,820,SplunkTel,2
1529511092,2018/06/20 11:11:32 CDT,authorized,10368,Tad,4938,SplunkFin,2
1529512069,2018/06/20 11:27:49 CDT,authorized,10369,Tyler,2338,SplunkTel,2
1529511995,2018/06/20 11:26:35 CDT,authorized,10370,Maxwell,4681,SplunkTel,2
1529514779,2018/06/20 12:12:59 CDT,authorized,10371,Barrett,3221,ButtercupGames,2
1529511031,2018/06/20 11:10:31 CDT,authorized,10372,Medge,2229,SplunkFin,1
1529522854,2018/06/20 14:27:34 CDT,authorized,10373,Hollee,4808,SplunkFin,1
1529519624,2018/06/20 13:33:44 CDT,authorized,10374,Griffin,2218,ButtercupGames,1
1529513933,2018/06/20 11:58:53 CDT,authorized,10375,Merrill,1065,ButtercupGames,1
1529514436,2018/06/20 12:07:16 CDT,authorized,10376,Hanna,3993,SplunkFin,1
1529513050,2018/06/20 11:44:10 CDT,authorized,10377,Rylee,1818,SplunkTel,1
1529521829,2018/06/20 14:10:29 CDT,authorized,10378,Leo,626,SplunkTel,2
1529522011,2018/06/20 14:13:31 CDT,authorized,10379,Cassady,2630,SplunkFin,2
1529519293,2018/06/20 13:28:13 CDT,authorized,10380,Jaden,4318,ButtercupGames,1
1529514878,2018/06/20 12:14:38 CDT,authorized,10381,Julian,4740,ButtercupGames,2
1529514259,2018/06/20 12:04:19 CDT,authorized,10382,Kareem,2703,ButtercupGames,1
1529515524,2018/06/20 12:25:24 CDT,authorized,10383,Jael,539,SplunkTel,6
1529510810,2018/06/20 11:06:50 CDT,authorized,10384,Kirk,2211,SplunkFin,1
1529513483,2018/06/20 11:51:23 CDT,authorized,10385,Xaviera,3690,SplunkFin,2
1529518318,2018/06/20 13:11:58 CDT,authorized,10386,Isabella,3644,SplunkTel,1
1529519679,2018/06/20 13:34:39 CDT,authorized,10387,Phyllis,4484,SplunkFin,1
1529520867,2018/06/20 13:54:27 CDT,authorized,10388,Hashim,2564,SplunkTel,2
1529513527,2018/06/20 11:52:07 CDT,authorized,10389,Roary,2786,ButtercupGames,2
1529520430,2018/06/20 13:47:10 CDT,authorized,10390,Alvin,4293,SplunkTel,2
1529516890,2018/06/20 12:48:10 CDT,authorized,10391,Elijah,1809,SplunkFin,2
1529518836,2018/06/20 13:20:36 CDT,authorized,10392,Molly,3985,SplunkTel,1
1529515059,2018/06/20 12:17:39 CDT,authorized,10393,Sierra,2192,SplunkFin,1
1529512686,2018/06/20 11:38:06 CDT,authorized,10394,Grant,4863,SplunkFin,1
1529521440,2018/06/20 14:04:00 CDT,authorized,10395,Bernard,1847,ButtercupGames,2
1529516869,2018/06/20 12:47:49 CDT,authorized,10396,Shafira,502,SplunkFin,2
1529516939,2018/06/20 12:48:59 CDT,authorized,10397,Astra,2933,SplunkFin,1
1529523885,2018/06/20 14:44:45 CDT,authorized,10398,Heather,328,SplunkFin,2
1529517160,2018/06/20 12:52:40 CDT,authorized,10399,Dawn,2791,ButtercupGames,2
1529515682,2018/06/20 12:28:02 CDT,authorized,10400,Kaye,3291,SplunkTel,2
1529511659,2018/06/20 11:20:59 CDT,authorized,10401,Hall,4586,ButtercupGames,2
1529510390,2018/06/20 10:59:50 CDT,authorized,10402,Angelica,3910,SplunkTel,2
1529519514,2018/06/20 13:31:54 CDT,authorized,10403,Cameron,1798,ButtercupGames,1
1529524186,2018/06/20 14:49:46 CDT,authorized,10404,Uma,1168,SplunkTel,1
1529520763,2018/06/20 13:52:43 CDT,authorized,10405,Alika,1178,ButtercupGames,1
1529519570,2018/06/20 13:32:50 CDT,authorized,10406,Peter,2062,ButtercupGames,2
1529519784,2018/06/20 13:36:24 CDT,authorized,10407,Kennan,3689,ButtercupGames,1
1529512912,2018/06/20 11:41:52 CDT,authorized,10408,Kirby,2063,SplunkFin,3
1529511682,2018/06/20 11:21:22 CDT,authorized,10409,Kirestin,3834,ButtercupGames,2
1529520222,2018/06/20 13:43:42 CDT,authorized,10410,Delilah,2741,SplunkTel,1
1529516021,2018/06/20 12:33:41 CDT,authorized,10411,Hasad,2950,SplunkFin,2
